2DaxqgrOhkeH0fpeiQq2f4;Oasis;https://i.scdn.co/image/ab6761610000e5eba572b3112ccbf374488fed58
5aYyPjAsLj7UzANzdupwnS;Good Charlotte;https://i.scdn.co/image/ab6761610000e5eb42c5b40a82c6349adc1449a2
0FWzNDaEu9jdgcYTbcOa4F;3OH!3;https://i.scdn.co/image/ab6761610000e5eb88c0f267b7c826cce063ff95
3zxKH0qp3nBCuPZCZT5Vaf;Yellowcard;https://i.scdn.co/image/ab6761610000e5ebf737c2d9bab95daf1e3c074c
3Ayl7mCk0nScecqOzvNp6s;Jimmy Eat World;https://i.scdn.co/image/ab6761610000e5eb0dc33cfd207772f8e2f6b46f
01lz5VBfkMFDteSA9pKJuP;The Click Five;https://i.scdn.co/image/91a8ed07a93bda12047370631501e8138a56ba79
0RpddSzUHfncUWNJXKOsjy;Neon Trees;https://i.scdn.co/image/ab6761610000e5eb2781a8f12aac83aaff949017
6jTnHxhb6cDCaCu4rdvsQ0;Hot Chelle Rae;https://i.scdn.co/image/ab6761610000e5eba4ed9ad0da4d1801ca1683df
2aYJ5LAta2ScCdfLhKgZOY;Cobra Starship;https://i.scdn.co/image/ab6761610000e5ebc48ae32aff5303453105b2d3
2eRJjYEaWyGZbOBGYFLBoC;The Ready Set;https://i.scdn.co/image/ab6761610000e5ebe7bb994a5989a72598d426ee
2p4FqHnazRucYQHyDCdBrJ;Simple Plan;https://i.scdn.co/image/ab6761610000e5eb9e889e992f5dc0e7bb632713
46gyXjRIvN1NL1eCB8GBxo;All Time Low;https://i.scdn.co/image/ab6761610000e5ebc8ae9b7a451d74da872bb3ac
3WfJ1OtrWI7RViX9DMyEGy;Mayday Parade;https://i.scdn.co/image/ab6761610000e5eb8c2f2cd7b6e3909707433264
0G8zjE6SsFTlbglCkU8pm3;Starsailor;https://i.scdn.co/image/ab6761610000e5ebfcd39bdef427095c85bd42a5
1zrBQvkTNhFFby4V5UiK2L;Turin Brakes;https://i.scdn.co/image/ab6761610000e5eb5dfe6fe0fb8e96b59f33f96e
244fcyNSuyhbRlMGfMbYrO;Badly Drawn Boy;https://i.scdn.co/image/ab6761610000e5eb0de568f024be254e54dc4142
766wIvoqqGrjRDnExOjJls;Thirteen Senses;https://i.scdn.co/image/ab6761610000e5ebb09c9a0b2376157d6173d57d
7xTcuBOIAAIGDOSvwYFPzk;Daniel Powter;https://i.scdn.co/image/ab6761610000e5eb1f1ea5c01092257885e0c627
2HcwFjNelS49kFbfvMxQYw;Robbie Williams;https://i.scdn.co/image/ab6761610000e5eb15709ba37709bc245a116a1c
0gadJ2b9A4SKsB1RFkBb66;Passenger;https://i.scdn.co/image/ab6761610000e5eb3eb6f55c271d954cc871954f
3nlHsNqwCSvT988ZfSW1Yh;Ronan Keating;https://i.scdn.co/image/ab6761610000e5ebc7538bd3293f5e3b292cf3e4
2mpeljBig2IXLXRAFO9AAs;Dido;https://i.scdn.co/image/ab6761610000e5ebf36e7b59cdaa0df8bee8e63f
1XgFuvRd7r5g0h844A5ZUQ;Take That;https://i.scdn.co/image/ab6761610000e5eb9582eebc30b3c88fdceb6f75
0dlOr0VIysztGWvU1dpjmP;Natalie Imbruglia;https://i.scdn.co/image/ab6761610000e5eb2e023776b822635846e1f5f1
6aZyMrc4doVtZyKNilOmwu;Colbie Caillat;https://i.scdn.co/image/ab6761610000e5eb08635ff0ed30023d2ee764a1
3NRFinRTEqUCfaTTZmk8ek;Savage Garden;https://i.scdn.co/image/ab6761610000e5eba218283491135c3c72911719
5MmVJVhhYKQ86izuGHzJYA;MIKA;https://i.scdn.co/image/ab6761610000e5ebc5adcd7630c57d002cc5a645
6QEAuf6FEo9WJ3sm2vpJ5m;Alex Band;https://i.scdn.co/image/ab6761610000e5eb86adae5fd40bdda7c99a31a5
2MqhkhX4npxDZ62ObR5ELO;Hoobastank;https://i.scdn.co/image/ab6761610000e5ebfd24e4299227b496c8bc9765
306JHpIRGVaQd6OltnOzUO;Nine Days;https://i.scdn.co/image/ab6761610000e5ebe12db6e9068b1c366f8d36a1
43sZBwHjahUvgbx1WNIkIz;Creed;https://i.scdn.co/image/ab6761610000e5eb0d86c8971cc4d6fa63d58bae
2RTUTCvo6onsAnheUk3aL9;3 Doors Down;https://i.scdn.co/image/ab6761610000e5eb2064b57344edc592454c8090
6BMhCQJYHxxKAeqYS1p5rY;Hinder;https://i.scdn.co/image/ab6761610000e5ebb36e61124d37a15925ed4f3c
12Chz98pHFMPJEknJQMWvI;Muse;https://i.scdn.co/image/ab6761610000e5eb0accbbe13e1aa147dd27671c
7jy3rLJdDQY21OgRLCZ9sD;Foo Fighters;https://i.scdn.co/image/ab6761610000e5ebc884df599abc793c116cdf15
7mnBLXK823vNxN3UWB7Gfz;The Black Keys;https://i.scdn.co/image/ab6761610000e5eb62526d21ffdce8d9b6e093e6
3gd8FJtBJtkRxdfbTu19U2;Mumford & Sons;https://i.scdn.co/image/ab6761610000e5eb9dadab92d8236e846b16fe3a
4pejUc4iciQfgdX6OKulQn;Queens of the Stone Age;https://i.scdn.co/image/ab6761610000e5eb909b2c4b7c768ee03445cd10
0vEsuISMWAKNctLlUAhSZC;Counting Crows;https://i.scdn.co/image/ab6761610000e5eba6f88c86470fd6350f4a5535
2AVVj8ezW2mJ0v8u7XydiF;Saving Abel;https://i.scdn.co/image/ab6761610000e5eb3fef514ee58f714dec70107e
61YE3whKiuRr83j1yOm5M7;Augustana;https://i.scdn.co/image/ab6761610000e5eb0994109fc1ee86216b0d6cc1
0Y5tJX1MQlPlqiwlOH1tJY;Travis Scott;https://i.scdn.co/image/ab6761610000e5eb19c2790744c792d05570bb71
0iEtIxbK0KxaSlF7G42ZOp;Metro Boomin;https://i.scdn.co/image/ab6761610000e5ebdf9a1555f53a20087b8c5a5c
1URnnhqYAYcrqrcwql10ft;21 Savage;https://i.scdn.co/image/ab6761610000e5eb4f8f76117470957c0e81e5b2
699OTQXzgjhIYAHMy9RyPD;Playboi Carti;https://i.scdn.co/image/ab6761610000e5eb73d4facbd619ae025b5588c7
1RyvyyTE3xzB2ZywiAwp0i;Future;https://i.scdn.co/image/ab6761610000e5eb6ef89e23678018c6d8630825
4Gso3d4CscCijv0lmajZWs;Don Toliver;https://i.scdn.co/image/ab6761610000e5eb99280563ab81232f397d5dce
4O15NlyKLIASxsJ0PrXPfz;Lil Uzi Vert;https://i.scdn.co/image/ab6761610000e5eb1234d2f516796badbdf16a89
13ubrt8QOOCPljQ2FL1Kca;A$AP Rocky;https://i.scdn.co/image/ab6761610000e5eb5c58c41a506a0d6b32cc6cad
50co4Is1HCEo8bhOyUWKpn;Young Thug;https://i.scdn.co/image/ab6761610000e5eb547d2b41c9f2c97318aad0ed
2hlmm7s2ICUX0LVIhVFlZQ;Gunna;https://i.scdn.co/image/ab6761610000e5ebda52d6cccb72d844a2000c30
4DdkRBBYG6Yk9Ka8tdJ9BW;Offset;https://i.scdn.co/image/ab6761610000e5eb628143c3dd14fc995f925d56
6icQOAFXDZKsumw3YXyusw;Lil Yachty;https://i.scdn.co/image/ab6761610000e5eb86c7c38d4c8c461dba55035c
5SXuuuRpukkTvsLuUknva1;Baby Keem;https://i.scdn.co/image/ab6761610000e5ebd6f2323c1971fd5a70cd0255
5K4W6rqBFWDnAN6FQUkS6x;Kanye West;https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a
4Ga1P7PMIsmqEZqhYZQgDo;Lil Tecca;https://i.scdn.co/image/ab6761610000e5eb813e1723a386e3f7a41b8096
3qiHUAX7zY4Qnjx8TNUzVx;Yeat;https://i.scdn.co/image/ab6761610000e5eb98958f3c9a841fcc34dd64aa
6Xgp2XMz1fhVYe7i6yNAax;Trippie Redd;https://i.scdn.co/image/ab6761610000e5ebf2db81b3312a1f167fc54096
2YZyLoL8N0Wb9xBt1NhZWg;Kendrick Lamar;https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022
6oMuImdp5ZcFhWP0ESe6mG;Migos;https://i.scdn.co/image/ab6761610000e5ebf4593f7b778219838d858c34
5f7VJjfbwm532GiveGC0ZK;Lil Baby;https://i.scdn.co/image/ab6761610000e5eb6cad3eff5adc29e20f189a6c
0eDvMgVFoNV3TpwtrVCoTj;Pop Smoke;https://i.scdn.co/image/ab6761610000e5eb597f9edd2cd1a892d4412b09
7Lf3LOZp3U3u2f6cWMd3AH;Paul Weller;https://i.scdn.co/image/ab6761610000e5eb22ae3257ac436b21936622cf
4oa7ETNZH1ivfzFkCGVZlR;Milionário & José Rico;https://i.scdn.co/image/ab6761610000e5eb26c5c8d56a8979c644f37de7
7DyHP5H86MOuoReXuEzHYd;João Mineiro & Marciano;https://i.scdn.co/image/ab67616d0000b27361aa641e26887dfbbd476734
1UIlMGFBSIAFckml8NylWm;Chico Rey & Paraná;https://i.scdn.co/image/ab6761610000e5eb9e47bd6dd1ee600b9ee8c290
7oraQbXIkvzBmNLzjRVvCH;Teodoro & Sampaio;https://i.scdn.co/image/ab6761610000e5eb1aa0c125beaacd6d0c3e4902
41fjoh5NjJhlDHYIUb9Hsk;Trio Parada Dura;https://i.scdn.co/image/ab6761610000e5eb1cf4338612bd3c9e140b6d11
5he1UTofdFOcdbKqnLixko;Matogrosso & Mathias;https://i.scdn.co/image/ab6761610000e5eb562ea8efcc5360a9507f6752
7HUHsmvWREkN4l179tvpBe;Chrystian & Ralf;https://i.scdn.co/image/ab6761610000e5eb6a5b933f223f366c66ee59ed
2rGEXX2PXml6YnjkgOlWwT;Gino & Geno;https://i.scdn.co/image/ab67616d0000b2737cf082242eaf0c2d1f4ba3db
1j8ByviDrUqlkF1HwZVhZ5;Tonico e Tinoco;https://i.scdn.co/image/ab67616d0000b273ba4b1f2fc45d3ca0335c28fb
1e5A3rWcqk9WfLjeg5T3dI;Di Paullo & Paulino;https://i.scdn.co/image/ab6761610000e5eb6f181fa221e83adcd79c39ad
2PLF4pjm6A5eztTVbt9ou4;Tião Carreiro & Pardinho;https://i.scdn.co/image/ab6761610000e5eb8c1eadd352c7d5523f856d8b
1Nkrp1KOmusy0yZw24twC5;Gilberto e Gilmar;https://i.scdn.co/image/ab6761610000e5eb4b66b34562cecd9b3b96ab12
012whAEpADzsx3xHjT9nva;Barrerito;https://i.scdn.co/image/ab67616d0000b2739c7875c258866c8347bc2946
33NrinbbEctw1wsdKNgZeZ;Rionegro & Solimões;https://i.scdn.co/image/ab6761610000e5eb6d1d60dec40f9aeda0e56db8
4rOoJbjbSc9bNHPyHGdfbc;João Paulo & Daniel;https://i.scdn.co/image/ab67616d0000b2732dd66926b91f395688b1022d
794his67Os3txkJb7h5TzL;Tião Carreiro & Praiano;https://i.scdn.co/image/ab67616d0000b2730520db275489e683d912f400
7tt5q9c2cUFczKNK5pEbZb;Gian & Giovani;https://i.scdn.co/image/ab6761610000e5eb8d173d18669c0f99311ebeb1
0cSC1GvvgLumHovn2rgSHj;Sérgio Reis;https://i.scdn.co/image/ab6761610000e5eb17a98ebc3b24d5c037636258
6lrgtZI2qTutbZMppO9NJd;Alan e Aladim;https://i.scdn.co/image/ab6761610000e5eb0521f75c1e764c27faf305af
7gfkYbxpguEc9bm6m8TpAr;Chitãozinho & Xororó;https://i.scdn.co/image/ab6761610000e5eb4606c59411c57f7b49588be4
0ozdcqmICsOZDe7eJQVzrp;Rick & Renner;https://i.scdn.co/image/ab6761610000e5eb679809b3dd4f94f744ad4721
0qHOVLCmMmMgk9l3GsgmUB;Leandro & Leonardo;https://i.scdn.co/image/ab67616d0000b2736587dcf9d386227d272aecef
2wwWukJBsCikjlj7vlbQkM;Daniel;https://i.scdn.co/image/ab6761610000e5eb0e18aa81ac38d5a9274501c5
6zpNfYJcPavd1pqLXKiSvl;Edson & Hudson;https://i.scdn.co/image/ab6761610000e5eb4cee88e8312e262b2f2ae02e
6pRYBBHNsZYnZ8w2xjkAgP;Roberta Miranda;https://i.scdn.co/image/ab6761610000e5ebc3a1469a9f67c41313614ff8
2YWOP324cKGfkTo2PydgJR;Leonardo;https://i.scdn.co/image/ab6761610000e5ebe52a068e5f113faf35c70142
3RR2AbKX9jLY7cZ6U18kJu;Cleiton E Camargo;https://i.scdn.co/image/ab6761610000e5eb9643d5eee6ddc95064363ead
6UtAd1rrgAMSdH8uF8AvqL;Althaír & Alexandre;https://i.scdn.co/image/ab6761610000e5eb6d579538dec0d21b4fcf04c3
4dyYjqmYDjegbB3F2mbvcT;Zezé Di Camargo & Luciano;https://i.scdn.co/image/ab6761610000e5eb2e88e0db1890ba51e349c3fd
08yxJfM5RnFAjJvMJIFnvh;César Menotti & Fabiano;https://i.scdn.co/image/ab6761610000e5eba809ef6be655a35f76a01d33
1ynOuDiSh0edsV35bwiyDD;As Marcianas;https://i.scdn.co/image/ab67616d0000b27331076d436bc7cb67c4756cd2
3EMOVqtPqnQBmzBFiaZzuS;Duduca & Dalvan;https://i.scdn.co/image/ab6761610000e5eb7c39e4ed643c304de8803748
3lJjhnPxLYvynmO9pcV4x1;Léo Canhoto & Robertinho;https://i.scdn.co/image/ab67616d0000b273e49b5c762bbf4211f278eb10
7EjAGXVB5R3acl0tDLHIXl;"Pedro Bento, Zé Da Estrada E Celinho";https://i.scdn.co/image/ab67616d0000b273a9862d47b319bb26abc094b6
1kxKgvpi0kreF6oF9gTBkk;Liu & Léu;https://i.scdn.co/image/ab67616d0000b273574d04e323c6d57957169420
5voNQzKKIBqYGeHm4Abw3v;Pedro Bento & Zé Da Estrada;https://i.scdn.co/image/ab67616d0000b27393edbec165ff5ee3c33ec243
1Jln3OBAJtmL9kmyGvSZJJ;Felipe e Falcão;https://i.scdn.co/image/ab6761610000e5eb463586851e356bab60c61603
0gt6V7bceO18z61bgYQAOw;Peão Carreiro e Zé Paulo;https://i.scdn.co/image/ab67616d0000b273893a834c92fd781ca422bdf4
6absGnVp4fKn4s9FfSMti0;Abel E Caim;https://i.scdn.co/image/ab67616d0000b273e5d262828b0819ad720ead26
093BVFV0BfZFzkTx5bNdGE;Irmãs Galvão;https://i.scdn.co/image/ab67616d0000b2739d14c98658507df460e5cf32
3NZLmxq0r0EHQhat0VGbgk;Silveira e Silveirinha;https://i.scdn.co/image/ab67616d0000b2731e6dafd31f94d458b6cf8a51
2nyp615W8UwgHGdkrqmjwk;Tião Carreiro & Paraíso;https://i.scdn.co/image/ab67616d0000b273579ac6c213415fd938d8427d
0F4fujhay2miSIP2qS2ol3;Delley & Dorivan;https://i.scdn.co/image/ab67616d0000b273fd663daa2ef9a2ece4acd4e6
3Rf9Uwfr70eqblPsUjhaBp;Zico & Zeca;https://i.scdn.co/image/ab67616d0000b273dba78433ddf0076aa5d61ff9
1Iwil7NfxDP9N4nY7iihpj;Tibagi e Miltinho;https://i.scdn.co/image/ab67616d0000b2731ab621d4c97cae00d5d12ab3
7u56iM11sgD3XiqbDwYvJU;Sérgio Reis e Filhos;https://i.scdn.co/image/ab67616d0000b273b128eafbb5c161c51de5bac1
24mOhYNAetP2UdsczovVQO;Rolando Boldrin;https://i.scdn.co/image/ab6761610000e5eb8898f802c76ce83209edd453
2tjjOfLHWvoHuHu5h7niIT;Marco Brasil;https://i.scdn.co/image/ab67616d0000b2730d521646361ef6cf6e2d4c71
23W4lXztvDuKmwAsNynzM7;Pena Branca E Xavantinho;https://i.scdn.co/image/ab67616d0000b273c6fd46d53dc572378e8231ff
1AcEfwSjknCZZxlJhrT15B;Vieira & Vieirinha;https://i.scdn.co/image/ab67616d0000b273022623eac23316965236de04
6siLEQRDxdPtaGXNquu8dk;Jacó & Jacozinho;https://i.scdn.co/image/ab67616d0000b2735c6586c0d39314e590c1c80e
26W8hndlYFb2HuxuSkRZgm;Cacique & Pajé;https://i.scdn.co/image/ab67616d0000b27383feefb2a1883a86f55ba7fb
5AaEVloAlWme654trE4sQw;Zilo & Zalo;https://i.scdn.co/image/ab67616d0000b27312979cba2a6f54f0fbefb7f2
2u3hFRZfohi5Csh9OXzoYz;Lourenco & Lourival;https://i.scdn.co/image/ab6761610000e5eb790a1f4ea081603629ec8c8d
38HiPEuUacmAjx3cKEjEVu;Goiano & Paranaense;https://i.scdn.co/image/ab67616d0000b273ff8b2452c3179bce76c6730b
61ygREfQA3ENGYL9WqsLiX;Zé Carreiro E Carreirinho;https://i.scdn.co/image/ab67616d0000b273d665d137909e0ebd63350282
5QwmIiJh04qCv4pKrycaB5;Jacó E Jacozinho;https://i.scdn.co/image/ab67616d0000b273b4368e8d60130c40ee54303e
6G8NuW7rtFroRDKFSS2IWm;Mococa & Paraíso;https://i.scdn.co/image/ab6761610000e5eb243a26ee3d22f8ba00f4c296
0ICe5vwuONWq0QwRojNYSa;João Carreiro & Capataz;https://i.scdn.co/image/ab67616d0000b273d3e88ce93ac6d83e3c25b250
4CvTDPKA6W06DRfBnZKrau;Thom Yorke;https://i.scdn.co/image/ab6761610000e5eb3153f6fe26063cfcbfc57677
7bu3H8JO7d0UbMoVzbo70s;The Cure;https://i.scdn.co/image/7ca743e822b80133971ccf5c70fcbd77a4f4f508
6liAMWkVf5LH7YR9yfFy1Y;Portishead;https://i.scdn.co/image/05d3721739aee511a898081ab140daa7890a0120
40Yq4vzPs9VNUrIBG5Jr2i;The Smashing Pumpkins;https://i.scdn.co/image/ab6761610000e5ebbd85f631779e65b01349d747
72X6FHxaShda0XeQw3vbeF;Slowdive;https://i.scdn.co/image/ab6761610000e5eb653481f50df3c11791d6132a
3nnQpaTvKb5jCQabZefACI;Jeff Buckley;https://i.scdn.co/image/67779606c7f151618a28f62b1d24fb514d39dacf
6Ghvu1VvMGScGpOUJBAHNH;Deftones;https://i.scdn.co/image/ab6761610000e5eb4b2da0b72cab26ac518f1f0d
3G3Gdm0ZRAOxLrbyjfhii5;my bloody valentine;https://i.scdn.co/image/ab6761610000e5eb21c79e4e6e1af6af9b94d3a0
5UqTO8smerMvxHYA5xsXb6;Sonic Youth;https://i.scdn.co/image/af335c11a73e9311516bb28800be58311410d1be
7w29UYBi0qsHi5RTcv3lmA;Björk;https://i.scdn.co/image/ab6761610000e5ebaeb5c04fdd8ec6273850d207
1nJvji2KIlWSseXRSlNYsC;The Velvet Underground;https://i.scdn.co/image/d69c2cf10323bf08443c7d122f3a1824a760ab57
3jOstUTkEu2JkjvRdBA5Gu;Weezer;https://i.scdn.co/image/ab6761610000e5eb3cd35451daa1b690cfbbb2d4
2ApaG60P4r0yhBoDCGD8YG;Elliott Smith;https://i.scdn.co/image/ab6761610000e5eb079739b801ab3f105866b76f
59IPo3F7aZifhZtHnoGHbo;Heatmiser;https://i.scdn.co/image/ab6761610000e5eb30f797f58727460dae3fb039
2ooIqOf4X2uz4mMptXCtie;Neutral Milk Hotel;https://i.scdn.co/image/731f5f71de27c36300d2cf71a7f9cd7f389d0bf7
5c3GLXai8YOMid29ZEuR9y;Nick Drake;https://i.scdn.co/image/d364b498f85ae764cd278fbba9a8ed7f00c3e434
7Ht57YadlBXcFJDK3plmhO;The Microphones;https://i.scdn.co/image/866667893c025a6bc6ae4e6e9a79f57c54f65429
3inCNiUr4R6XQ3W43s9Aqi;Pavement;https://i.scdn.co/image/80c16daae85fd73f63aa9d64a30aa4029056bea3
5PbpKlxQE0Ktl5lcNABoFf;Car Seat Headrest;https://i.scdn.co/image/ab6761610000e5eb592a703f8e58df5e1176f6ff
5Wabl1lPdNOeIn0SQ5A1mp;Cocteau Twins;https://i.scdn.co/image/ab6761610000e5eb00f01cecce8a4475c3de0998
4aKWmkWAKviFlyvHYPTNQY;Adrianne Lenker;https://i.scdn.co/image/ab6761610000e5eb46e88446bcf8dce2537ef8ce
5QdyldG4Fl4TPiOIeMNpBZ;Big Thief;https://i.scdn.co/image/ab6761610000e5eb1ecc55cb453871a124d224ef
1jeYbk5eqo6wgsQPjLeU5w;Daniel Johnston;https://i.scdn.co/image/272c9499f167f4533185520484a64cabd28940ee
37w38cCSGgKLdayTRjna4W;Mazzy Star;https://i.scdn.co/image/d14e353d562d68036916c64a13912772cf7df91c
5o206eFLx38glA2bb4zqIU;Bright Eyes;https://i.scdn.co/image/ab6761610000e5eb02abd6ee4d0be5916d415f97
0FRKTwQSToXpCxYMhyUzYY;Have A Nice Life;https://i.scdn.co/image/ab67616d0000b273a54f2b401501b3569990c256
5hAhrnb0Ch4ODwWu4tsbpi;Yo La Tengo;https://i.scdn.co/image/ab6761610000e5ebad8a54844b1b0ac42f0dd71c
3g2kUQ6tHLLbmkV7T4GPtL;Fiona Apple;https://i.scdn.co/image/ab6761610000e5ebf178cbda9bd9a389581ff021
3kbBWco9PZ5eSQsNScwG6U;Built To Spill;https://i.scdn.co/image/ab6761610000e5eb975437d5a8604ae63aa4f310
066X20Nz7iquqkkCW6Jxy6;LCD Soundsystem;https://i.scdn.co/image/ab6761610000e5eb6a0838a408f8c9cf82915ac8
2cCUtGK9sDU2EoElnk0GNB;The National;https://i.scdn.co/image/ab6761610000e5eb6c7d7bba740ab74390d184b9
16eRpMNXSQ15wuJoeqguaB;The Flaming Lips;https://i.scdn.co/image/ab6761610000e5ebbaf865cbf7ef15f97d6ef1fe
7lOJ7WXyopaxri0dbOiZkd;Broken Social Scene;https://i.scdn.co/image/ab6761610000e5eb1f9e80256fb8109f202043ec
0K1q0nXQ8is36PzOKAMbNe;Spoon;https://i.scdn.co/image/ab6761610000e5eb0973020fd7390db68e5ebf1c
